[2026-03-11 10:19:24,997] INFO - Starting audit for target: 192.168.1.0/24
[2026-03-11 10:33:07,778] INFO - Nmap XML saved → results/home/192.168.1.0_24/nmap_192.168.1.11.xml
[2026-03-11 10:33:07,778] INFO - Nmap JSON saved → results/home/192.168.1.0_24/nmap_192.168.1.11.json
[2026-03-11 10:33:07,779] INFO - Nmap XML saved → results/home/192.168.1.0_24/nmap_192.168.1.12.xml
[2026-03-11 10:33:07,780] INFO - Nmap JSON saved → results/home/192.168.1.0_24/nmap_192.168.1.12.json
[2026-03-11 10:33:07,780] INFO - Nmap XML saved → results/home/192.168.1.0_24/nmap_192.168.1.15.xml
[2026-03-11 10:33:07,781] INFO - Nmap JSON saved → results/home/192.168.1.0_24/nmap_192.168.1.15.json
[2026-03-11 10:33:07,781] INFO - Nmap XML saved → results/home/192.168.1.0_24/nmap_192.168.1.18.xml
[2026-03-11 10:33:07,782] INFO - Nmap JSON saved → results/home/192.168.1.0_24/nmap_192.168.1.18.json
[2026-03-11 10:33:44,986] INFO - Searching CVEs for: ?
[2026-03-11 10:34:34,184] INFO - Searching CVEs for: broadcom fastpath switching telnetd
[2026-03-11 10:35:22,967] INFO - ✔ CVE lookup (192.168.1.24) finished in 146.7s
[2026-03-11 10:35:22,968] INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[2026-03-11 10:35:22,969] INFO - Risk assessment for 192.168.1.24 → [35m[ POTENTIAL ][0m (15)
[2026-03-11 10:35:22,970] INFO - ✔ Full analysis for 192.168.1.24 finished in 918.75s
[2026-03-11 10:35:22,974] INFO - Nmap XML saved → results/home/192.168.1.0_24/nmap_192.168.1.24.xml
[2026-03-11 10:35:22,976] INFO - Nmap JSON saved → results/home/192.168.1.0_24/nmap_192.168.1.24.json
[2026-03-11 10:35:22,976] INFO - Nmap XML saved → results/home/192.168.1.0_24/nmap_192.168.1.25.xml
[2026-03-11 10:35:22,977] INFO - Nmap JSON saved → results/home/192.168.1.0_24/nmap_192.168.1.25.json
[2026-03-11 10:35:22,978] INFO - Nmap XML saved → results/home/192.168.1.0_24/nmap_192.168.1.27.xml
[2026-03-11 10:35:22,979] INFO - Nmap JSON saved → results/home/192.168.1.0_24/nmap_192.168.1.27.json
[2026-03-11 10:35:22,979] INFO - Nmap XML saved → results/home/192.168.1.0_24/nmap_192.168.1.36.xml
[2026-03-11 10:35:22,980] INFO - Nmap JSON saved → results/home/192.168.1.0_24/nmap_192.168.1.36.json
[2026-03-11 10:35:22,980] INFO - Nmap XML saved → results/home/192.168.1.0_24/nmap_192.168.1.200.xml
[2026-03-11 10:35:22,980] INFO - Nmap JSON saved → results/home/192.168.1.0_24/nmap_192.168.1.200.json
[2026-03-11 10:35:22,986] INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[2026-03-11 10:35:22,986] INFO - Writing JSON report → results/home/192.168.1.0_24/report.json
[2026-03-11 10:35:22,990] INFO - JSON written (0.18 MB)
[2026-03-11 10:35:22,991] INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[2026-03-11 10:35:22,991] INFO - Generating PDF report → results/home/192.168.1.0_24/report.pdf
[2026-03-11 10:35:22,991] INFO - ▶ PDF generation started...
[2026-03-11 10:35:23,361] INFO - ✔ PDF generation finished in 0.37s
[2026-03-11 10:35:23,361] INFO - PDF generated (0.20 MB)
[2026-03-11 10:35:23,362] INFO - 
[2026-03-11 10:35:23,362] INFO - 
[2026-03-11 10:35:23,362] INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[2026-03-11 10:35:23,362] INFO - [36m✔ Audit Completed[0m
[2026-03-11 10:35:23,362] INFO - ⏱ Total duration: 919.15 sec
[2026-03-11 10:35:23,362] INFO - 🎯 Targets analyzed: 11
[2026-03-11 10:35:23,362] INFO - 🐞 Total CVE found: 76
[2026-03-11 10:35:23,363] INFO - 📁 Output directory: results/home/192.168.1.0_24
[2026-03-11 10:35:23,363] INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[2026-03-11 10:35:23,363] INFO - 
[2026-03-11 10:35:23,363] INFO - Done. Results: {'base_dir': 'results/home/192.168.1.0_24', 'json': 'results/home/192.168.1.0_24/report.json', 'pdf': 'results/home/192.168.1.0_24/report.pdf'}
